name,url
Zahnarztpraxis am Landesmuseum, https://www.zap-landesmuseum.de/
La Vang Cuisine, https://lavangcuisine.sides-shop.com/articles
Café Ludwig, https://www.cafeludwig-halle.de/fr%C3%BChst%C3%BCcksbuffet/
Objekt 5 / Restaurant Ruine, https://www.objekt5.com/
Kaffeehaus Wittekind, https://kaffeehaus-wittekind.de/
Krug Zum Grünen Kranze - Das Original, https://krugzumgruenenkranze.de/
Speiseberg, https://bergschenke-halle.com/speiseberg/
Praxis für Allgemeinmedizin Richter + Cernota, https://richter-cernota.de/
Gesunder Zahn Kröllwitz Zahnarzt Krüger, https://www.gesunderzahn-kroellwitz.de/
PizzaOne, https://pizzaone.simplywebshop.de/
FAKO Asian Cuisine, https://fako-halle.eatbu.com/?lang=de
Alexis Zorbas, https://zorbas-halle.de/
MenüPlus UG, https://www.menue-plus.de/
Akropolis-Grill, https://www.akropolis-grillhaus.de/
Khanis Super Döner, https://bizsite.link/de-view.php?seo=khanis-super-doner
Deutsche Institute für Arbeitsmedizin - Institut Halle, https://dia-doc.de/standorte/halle
Zahnärzte im Waldstraßenviertel, https://ziw-halle.de/
Hausarztpraxis Halle Heide Nord Dr. Ines Moldenhauer, https://hausarztpraxis-heide-nord.de/
Büschdorfer Hof, https://www.bueschdorfer-hof.de/
Zahnarztpraxis Dr. Yvonne Schack, https://www.zahnarztpraxis-schack.de/
NIMET Pizza & Döner, https://www.nimetpizzadoenernudelnsalat.de/